loadbufferPath	../MolflowLinuxInput/PC_Load
hitbufferPath	../MolflowLinuxInput/PC_Hit
coveringPath	../MolflowLinuxInput/PC_Coverage.txt
simulationTime	1
unit	s
iterationNumber	100
usePCMethod 1
maxTime	6
maxUnit	h
sticking	0
particleDia	2.76e-10
E_de	16e-20
H_vap	8e-20
errorMode	covering
targetError	1
noupdateError	1
targetParticles	10000
hitRatioLimit	0
t_min	60
t_max	60
maxTimePerIt	2147483647
coveringMinThresh	10000
histSize	2147483647
counterWindowPercent	1
desWindowPercent	1
outgassingTimeWindow	0
rollingWindowSize	20
convergenceTarget	0.01
convergenceTime	0
stopConverged	0
doFocusGroupOnly	1
saveConsole 1
